filename,class_id,xmin,ymin,xmax,ymax
image_id_004_.jpg,2,219.0120849609375,280.8905334472656,408.87591552734375,429.5759582519531
image_id_010_.jpg,2,179.2998046875,278.4927673339844,459.698486328125,481.8548583984375
image_id_016_.jpg,1,178.02572631835938,215.20285034179688,439.5409851074219,450.7752685546875
image_id_024_.jpg,1,217.2184600830078,194.62631225585935,446.2540283203125,425.37103271484375
image_id_033_.jpg,1,199.2100524902344,241.53073120117188,392.0227355957031,433.2452087402344
image_id_034_.jpg,2,184.8995819091797,271.28729248046875,439.8288269042969,464.651611328125
image_id_037_.jpg,1,187.0229949951172,154.76214599609375,419.7546691894531,386.355224609375
image_id_038_.jpg,1,107.66944122314452,130.8555908203125,365.55181884765625,404.89404296875
image_id_043_.jpg,2,235.10443115234372,254.3377685546875,435.7453002929688,423.6442565917969
image_id_050_.jpg,2,204.94448852539065,247.69747924804688,434.6681518554688,443.6581115722656
image_id_054_.jpg,2,199.36419677734372,276.860595703125,444.7261047363281,465.2646484375
image_id_066_.jpg,2,170.81649780273438,211.02163696289065,435.5182495117188,430.7332763671875
image_id_073_.jpg,2,206.57254028320312,250.35581970214844,423.607177734375,432.9908752441406
image_id_075_.jpg,2,206.908935546875,237.1754608154297,435.9570617675781,437.4574279785156
image_id_076_.jpg,2,156.53399658203125,293.267578125,443.8206481933594,492.114501953125
image_id_086_.jpg,2,199.82989501953125,225.85797119140625,467.6295166015625,460.2343444824219
image_id_090_.jpg,2,203.50624084472656,250.26145935058597,454.4256286621094,452.01898193359375
image_id_092_.jpg,2,167.34869384765625,257.12176513671875,456.9946899414063,484.5963134765625
image_id_106_.jpg,1,132.505126953125,193.8828887939453,353.5877685546875,426.8831176757813
image_id_110_.jpg,1,213.9496154785156,237.59912109375,400.0436401367188,432.3312072753906
image_id_112_.jpg,1,235.6764068603516,155.41729736328125,453.7654113769531,373.60845947265625
image_id_115_.jpg,1,164.08522033691406,243.2749786376953,416.7930603027344,485.31683349609375
image_id_122_.jpg,1,110.73822021484376,164.41278076171875,352.7033996582031,429.3229370117188
image_id_124_.jpg,1,166.5297088623047,230.992919921875,378.50579833984375,459.0455932617188
image_id_129_.jpg,2,195.1925506591797,149.01828002929688,455.0807189941406,395.4253845214844
image_id_154_.jpg,1,145.43641662597656,276.7327575683594,398.1068115234375,531.1621704101562
image_id_156_.jpg,1,200.14990234375,219.69924926757807,435.3106994628906,469.53125
image_id_174_.jpg,2,155.01687622070312,129.83560180664062,456.0085754394531,414.4089965820313
image_id_177_.jpg,1,241.48248291015625,167.71302795410156,501.4430236816406,457.2131042480469
image_id_180_.jpg,2,192.617431640625,240.11740112304688,445.6167297363281,454.1038513183594
image_id_183_.jpg,2,201.5279235839844,162.31503295898438,471.1902465820313,429.3189086914063
image_id_185_.jpg,2,208.37982177734372,243.50161743164065,386.0620727539063,394.7703247070313
image_id_187_.jpg,1,134.74815368652344,144.40805053710938,373.33984375,392.6234130859375
image_id_189_.jpg,1,244.72796630859372,153.59446716308594,494.8873291015625,428.8569946289063
image_id_190_.jpg,1,80.72113800048828,158.12252807617188,322.17333984375,461.1027221679688
image_id_193_.jpg,1,167.3509521484375,163.4597625732422,429.2180786132813,443.9539184570313
image_id_208_.jpg,1,50.528297424316406,81.88349914550781,303.6224365234375,400.7801513671875
image_id_212_.jpg,1,251.592529296875,257.0016784667969,437.0984497070313,445.8738708496094
image_id_221_.jpg,1,197.34869384765625,133.59323120117188,477.1336059570313,430.0338745117188
image_id_223_.jpg,2,153.41213989257812,168.5157928466797,471.2201232910156,455.4772338867188
image_id_224_.jpg,2,172.52479553222656,200.92713928222656,430.8589172363281,436.9137878417969
image_id_228_.jpg,1,234.4459686279297,132.41156005859375,505.1930236816406,424.7662353515625
