filename,xmin,ymin,xmax,ymax,class_id,new_split
image_id_000_.jpg,0.4734375,0.790625,0.5125,0.846875,1.0,train
image_id_001_.jpg,0.6109375,0.434375,0.7109375,0.4734375,2.0,train
image_id_002_.jpg,0.4890625,0.6640625,0.5734375,0.721875,2.0,train
image_id_003_.jpg,0.4890625,0.5625,0.5578125,0.6375,2.0,train
image_id_005_.jpg,0.465625,0.396875,0.5421875,0.4796875,2.0,train
image_id_006_.jpg,0.425,0.43125,0.5234375,0.5,1.0,train
image_id_007_.jpg,0.4921875,0.4609375,0.54375,0.6015625,1.0,train
image_id_008_.jpg,0.4703125,0.4234375,0.534375,0.540625,1.0,train
image_id_009_.jpg,0.4765625,0.4765625,0.528125,0.625,1.0,train
image_id_011_.jpg,0.4859375,0.36875,0.540625,0.515625,1.0,train
image_id_012_.jpg,0.4078125,0.5546875,0.5640625,0.60625,2.0,train
image_id_013_.jpg,0.465625,0.471875,0.5203125,0.63125,1.0,train
image_id_014_.jpg,0.425,0.4734375,0.571875,0.5359375,2.0,train
image_id_015_.jpg,0.128125,0.5359375,0.2640625,0.6046875,1.0,train
image_id_017_.jpg,0.4421875,0.4421875,0.5015625,0.603125,1.0,train
image_id_018_.jpg,0.33125,0.6359375,0.39375,0.803125,1.0,train
image_id_019_.jpg,0.4640625,0.41875,0.5265625,0.5859375,1.0,train
image_id_020_.jpg,0.4171875,0.6515625,0.575,0.7203125,2.0,train
image_id_021_.jpg,0.5234375,0.640625,0.646875,0.734375,2.0,train
image_id_022_.jpg,0.4078125,0.471875,0.540625,0.559375,2.0,train
image_id_023_.jpg,0.428125,0.475,0.5703125,0.559375,1.0,train
image_id_025_.jpg,0.4421875,0.46875,0.61875,0.5375,1.0,train
image_id_026_.jpg,0.4515625,0.340625,0.5609375,0.453125,1.0,train
image_id_027_.jpg,0.4140625,0.4625,0.5515625,0.553125,1.0,train
image_id_028_.jpg,0.35,0.475,0.5046875,0.55625,2.0,train
image_id_029_.jpg,0.4515625,0.453125,0.5890625,0.5453125,2.0,train
image_id_030_.jpg,0.63125,0.3796875,0.7359375,0.5015625,2.0,train
image_id_031_.jpg,0.503125,0.64375,0.6421875,0.7359375,2.0,train
image_id_032_.jpg,0.540625,0.609375,0.65625,0.7390625,2.0,train
image_id_035_.jpg,0.4640625,0.40625,0.5671875,0.5828125,1.0,train
image_id_036_.jpg,0.7234375,0.596875,0.8359375,0.759375,1.0,train
image_id_039_.jpg,0.1875,0.5015625,0.3265625,0.653125,2.0,train
image_id_040_.jpg,0.4671875,0.3984375,0.6078125,0.5484375,2.0,train
image_id_041_.jpg,0.4671875,0.5671875,0.66875,0.6796875,2.0,train
image_id_042_.jpg,0.4828125,0.4640625,0.61875,0.6359375,2.0,train
image_id_044_.jpg,0.41875,0.5203125,0.54375,0.7171875,1.0,train
image_id_045_.jpg,0.8140625,0.4109375,0.9234375,0.653125,1.0,train
image_id_046_.jpg,0.25625,0.44375,0.5,0.5578125,2.0,train
image_id_047_.jpg,0.446875,0.484375,0.6234375,0.6546875,1.0,train
image_id_048_.jpg,0.153125,0.428125,0.2484375,0.7453125,1.0,train
image_id_049_.jpg,0.51875,0.409375,0.6703125,0.6125,1.0,train
image_id_051_.jpg,0.4546875,0.53125,0.5875,0.7859375,1.0,train
image_id_052_.jpg,0.2453125,0.384375,0.6015625,0.48125,2.0,train
image_id_053_.jpg,0.4609375,0.45,0.6375,0.646875,2.0,train
image_id_055_.jpg,0.128125,0.5875,0.45,0.6984375,2.0,train
image_id_056_.jpg,0.6375,0.3546875,0.90625,0.490625,2.0,train
image_id_057_.jpg,0.6140625,0.3921875,0.7234375,0.7484375,1.0,train
image_id_058_.jpg,0.3875,0.4046875,0.6109375,0.58125,2.0,train
image_id_059_.jpg,0.403125,0.459375,0.55,0.73125,1.0,train
image_id_060_.jpg,0.315625,0.3875,0.5125,0.59375,2.0,train
image_id_061_.jpg,0.253125,0.4984375,0.4984375,0.665625,2.0,train
image_id_062_.jpg,0.2265625,0.5828125,0.4609375,0.7609375,1.0,train
image_id_063_.jpg,0.39375,0.5484375,0.7015625,0.684375,1.0,train
image_id_064_.jpg,0.3453125,0.2796875,0.4765625,0.6015625,1.0,train
image_id_065_.jpg,0.36875,0.5515625,0.5609375,0.775,1.0,train
image_id_067_.jpg,0.43125,0.3140625,0.5375,0.7421875,1.0,train
image_id_068_.jpg,0.50625,0.59375,0.8046875,0.746875,2.0,train
image_id_069_.jpg,0.3578125,0.5609375,0.5828125,0.765625,1.0,train
image_id_070_.jpg,0.246875,0.640625,0.4359375,0.8859375,1.0,train
image_id_071_.jpg,0.75625,0.309375,0.921875,0.5953125,1.0,train
image_id_072_.jpg,0.40625,0.478125,0.584375,0.7484375,1.0,train
image_id_074_.jpg,0.4953125,0.6375,0.8265625,0.7859375,2.0,train
image_id_077_.jpg,0.334375,0.3453125,0.6546875,0.503125,2.0,train
image_id_078_.jpg,0.490625,0.471875,0.6375,0.8171875,1.0,train
image_id_079_.jpg,0.496875,0.4015625,0.7546875,0.5984375,2.0,train
image_id_080_.jpg,0.559375,0.328125,0.7984375,0.5421875,1.0,train
image_id_081_.jpg,0.465625,0.740625,0.753125,0.9234375,2.0,train
image_id_082_.jpg,0.2515625,0.5734375,0.5296875,0.7625,2.0,train
image_id_083_.jpg,0.3953125,0.465625,0.628125,0.69375,2.0,train
image_id_084_.jpg,0.4625,0.39375,0.6703125,0.6734375,2.0,train
image_id_085_.jpg,0.35,0.4,0.66875,0.5828125,2.0,train
image_id_087_.jpg,0.0453125,0.2421875,0.35625,0.4375,2.0,train
image_id_088_.jpg,0.425,0.315625,0.6625,0.575,2.0,train
image_id_089_.jpg,0.071875,0.2046875,0.296875,0.484375,1.0,train
image_id_091_.jpg,0.3640625,0.64375,0.7421875,0.8109375,2.0,train
image_id_093_.jpg,0.56875,0.221875,0.75625,0.565625,1.0,train
image_id_094_.jpg,0.1046875,0.4890625,0.6390625,0.6109375,2.0,train
image_id_095_.jpg,0.3484375,0.4,0.7125,0.58125,1.0,train
image_id_096_.jpg,0.253125,0.21875,0.671875,0.3765625,2.0,train
image_id_097_.jpg,0.48125,0.4234375,0.7546875,0.665625,2.0,train
image_id_098_.jpg,0.4421875,0.378125,0.565625,0.9171875,1.0,train
image_id_099_.jpg,0.4203125,0.2515625,0.58125,0.6671875,1.0,train
image_id_100_.jpg,0.346875,0.3921875,0.5859375,0.6734375,1.0,train
image_id_101_.jpg,0.4796875,0.4328125,0.8453125,0.61875,2.0,train
image_id_102_.jpg,0.25625,0.3984375,0.6328125,0.5796875,2.0,train
image_id_103_.jpg,0.3890625,0.3546875,0.540625,0.8140625,1.0,train
image_id_104_.jpg,0.3375,0.58125,0.6484375,0.8078125,2.0,train
image_id_105_.jpg,0.109375,0.5515625,0.4578125,0.7546875,2.0,train
image_id_107_.jpg,0.5859375,0.5296875,0.7953125,0.871875,1.0,train
image_id_108_.jpg,0.571875,0.25,1.0,0.41875,2.0,train
image_id_109_.jpg,0.446875,0.503125,0.6890625,0.8015625,2.0,train
image_id_111_.jpg,0.403125,0.4265625,0.6015625,0.7953125,1.0,train
image_id_113_.jpg,0.515625,0.3125,0.725,0.6765625,1.0,train
image_id_114_.jpg,0.3046875,0.51875,0.7234375,0.7015625,2.0,train
image_id_116_.jpg,0.271875,0.3828125,0.64375,0.5890625,2.0,train
image_id_117_.jpg,0.3703125,0.4078125,0.5390625,0.8625,1.0,train
image_id_118_.jpg,0.2671875,0.5953125,0.5515625,0.865625,1.0,train
image_id_119_.jpg,0.340625,0.4265625,0.6359375,0.6875,2.0,train
image_id_120_.jpg,0.359375,0.36875,0.65,0.6359375,2.0,train
image_id_121_.jpg,0.7171875,0.3765625,0.94375,0.7203125,1.0,train
image_id_123_.jpg,0.321875,0.371875,0.6015625,0.6515625,2.0,train
image_id_125_.jpg,0.3125,0.4421875,0.634375,0.6859375,2.0,train
image_id_126_.jpg,0.315625,0.396875,0.4875,0.8546875,1.0,train
image_id_127_.jpg,0.365625,0.346875,0.5171875,0.878125,1.0,train
image_id_128_.jpg,0.2609375,0.4171875,0.7109375,0.596875,2.0,train
image_id_130_.jpg,0.375,0.2875,0.61875,0.6203125,1.0,train
image_id_131_.jpg,0.3734375,0.3859375,0.553125,0.8390625,1.0,train
